Id,IndieGoGoProjectName,AmazonTitle
1,TubShroom - World's Best Strainer Hair Catcher ,TubShroom The Revolutionary Tub Drain Protector Hair Catcher/Strainer/Snare, White
2,Rocketbook Wave: Cloud-Ready Microwavable Notebook ,Rocketbook Wave Smart Notebook
3,mifold - the Grab-and-Go Booster seat ,mifold Grab-and-Go Car Booster Seat, Slate Grey
4,Switchmate - smart lighting made simple ,Switchmate: One-Second Installation Smart Lighting, Toggle, White
5,GO CUBES: Chewable Coffee ,GO CUBES Chewable Coffee, Assorted Flavors, 4 count chews (20 Pack)
6,NanoHold NanoSuction for Phones  Cases & Tablets ,NanoHold Mobile Device Holder - Credit Card Sized Suction Phone Holder- Home or Car Ready
7,ZUS Kevlar Charging Cable - Lifetime Guarantee ,nonda ZUS [Apple MFi Certified] Super Duty Lightning Cable, [4ft/1.2m, 90-degree] Reinforced with Highly Durable Aramid Fiber, Charger and Data Sync for iPhone, iPad, iPod, Black
8,UpRight - Improve your posture ,|Upright || Smart Wearable Posture Trainer with Free IOS and Android App|
9,PetziTreatCam  enjoy your pet anywhere at anytime! ,Petzi Treat Cam: Wi-Fi Pet Camera & Treat Dispenser
10,Bluesmart: World's First Smart  Connected Carry-On ,Bluesmart One - Smart Luggage: GPS, Remote Locking, Battery Charger (International Carry-on Size, TSA-Approved)
11,Ultraloq Smart Lock: Simplify Your Safety ,Ultraloq UL3 BT Bluetooth Enabled Fingerprint and Touchscreen Keyless Smart Door Lock (Aged Bronze)
12,The Renegade Broom ,Renegade Broom, 18 inch
13,BeatBuddy:  The First Guitar Pedal Drum Machine ,Singular Sound BeatBuddy the First Guitar Pedal Drum Machine
14,AirVisual Node: The World's Smartest Air Monitor ,AirVisual Node Air Quality Monitor, High Accuracy Laser PM2.5 Particle Sensor, CO2, RH, Temp, Wi-Fi
15,A Game For Falling In Love ,The Love Game: 36 Questions for Falling in Love
16,Grush: The Gaming Toothbrush for Kids ,Grush Smart Electric Toothbrush Makes Brushing Fun for Kids with Interactive Brushing Games and Precise Tracking and Monitoring for Parents
17,Kinsa Smart Ear Thermometer ,Kinsa Digital Smart Ear Thermometer for Baby, Kid and Adult
18,BetterBack - Perfect Posture Effortlessly ,BetterBack - Correct Back Posture While Sitting, Featured on Shark Tank, Doctor Recommended (Back Support Belt)
19,Spuni: a revolutionary first spoon for infants ,Spuni, Baby Spoon, BPA Free, Yellow and Pink
20,BeanPlus - Coffee Brewed Right  One Drip At A Time ,BeanPlus Cold Drip Brewer Cold Brew Coffee Maker Basic Package (550ml) (Black)
21,CreoPop - Cool Ink. Infinite Creativity. ,CreoPop Inks, Glittering, Gold/Red/Silver
22,CreoPop - Cool Ink. Infinite Creativity. ,CreoPop Temperature Sensitive, Blue/Bright Greenish Yellow/Purple/Blue
23,MYNT: The Most Functional Smart Button & Tracker ,MYNT Smart Tracker & Remote - Thinnest (2 Coin Thin)l: Key, Wallet, Pet Separation Alarm, Key & Phone Finder, Mac Presenter Clicker, Selfie Remote (Silver)
24,Feed Your Pet from Your Phone with Pintofeed. ,Feed and Go Automatic Pet Feeder with Built In Webcam and Wi-Fi, 18 L x 16 W x 3 H-Inch, for Dogs and Cats
25,GAME GOLF - change the golf experience forever  for everyone ,Game Golf Digital Shot Tracking System, Red/Black
26,puc plus: Universal Bluetooth MIDI Interface ,puc+ The Universal Bluetooth MIDI interface for musicians who make music on an iPhone, an iPad, or a Mac
27,mifold - the Grab-and-Go Booster seat ,Mifold Designer Carry Bag, Slate Grey
28,PAVLOK BREAKS BAD HABITS ,Pavlok
29,Swoon Lip Gloss Applicator ,Swoon Universal Lip Gloss Scoop & Applicator
30,ZUS Kevlar Charging Cable - Lifetime Guarantee ,nonda ZUS Super Duty USB C to USB A Cable [4ft/1.2m, 90-degree], charger and Data Sync for MacBook 12-inch, Nexus 5X, LG 5G, OnePlus 2 and other USB C Devices, Black
31,GAME GOLF - change the golf experience forever  for everyone ,GAME GOLF Live Tracking System
32,FOBO TIRE: World's First All Bluetooth Smart TPMS ,Fobo Bike, Silver
33,Torch - The World's First Universal Coat Heater ,Torch Coat Heater Wearable Heating Technology
34,SMART STANDING DESK: World's Best Sit-Stand Desk ,SmartDesk Electric Adjustable Height Standing Desk DIY Frame with Automatic Sit-to-Stand Smart Memory Keypad, Black
35,ZUS Kevlar Charging Cable - Lifetime Guarantee ,nonda ZUS Super Duty USB A to Micro USB Cable, [4ft/1.2m, 90 degree], charger and Data Sync, Reinforced with Aramid Fiber, Android Smartphones, Samsung, Nexus, LG, Kindle, Black
36,Helmet: Your eye  your playmate  and your friend ,iFamCare Helmet 1080p Wi-Fi Remote Pet Cam Monitor with Pet Laser, Silver
37,Switchmate - smart lighting made simple ,Switchmate: One-Second Installation Smart Lighting, Rocker, White
38,PLUG - The World's Most Powerful Battery Pack ,ChargeTech - Portable AC Outlet Battery Pack 27000mAh up to 85W / 110V (TSA Approved for Airline Travel) - External Power Bank Charger for MacBooks, Laptops, Cameras, Camping, CPAP Machines [BLACK]
39,CreoPop - Cool Ink. Infinite Creativity. ,CreoPop SKU007 Printer Inks, Glow-in-the-Dark, Crystal/Glittering Green/Glittering Red
40,TrackR bravo ,TrackR bravo - Silver (Discontinued by Manufacturer)
41,The Core wireless speaker system ,Mass Fidelity Core 120W Portable Hi-Fi Wireless Speaker System in Black with Holographic Sound and iOS/Android Compatibility
42,Flic: The Wireless Smart Button ,Flic: The Wireless Smart Button, Green
43,iBaby Air Smart Air Quality Monitor & Ion Purifier ,iBaby Air Smart Air Quality Monitor and Ion Purifier with Baby Audio Monitor, Temp, Humidity, and VOC Detector, White, Small
44,Qliplet - The Everyday Adventure Super Clip ,Lulabop Qliplet Carabiner Hanger with Rotating Folding Hook - Strong Clip for Camping, Travel, Adventure Tool, Sports Accessory, Organizing Gadget, Baby Gear
45,The Matter and Form 3D Scanner ,Matter and Form MFS1V1 3D Scanner
46,FOBO TIRE: World's First All Bluetooth Smart TPMS ,FOBO Bike Black
47,Flicks: Mobile Party Boombox Projector for All ,Dashbon Flicks Mobile Cordless Boombox Projector
48,Jellyfish Aquarium ,Jellyfish Art Jelly Cylinder Nano
49,The Atlas Wristband ,Atlas Wristband 2: Digital Trainer + Heart Rate Band
50,Spot - The Coolest Smart Home Security Camera EVER ,iSmartAlarm Spot HD Video Camera, White
51,mJoose: More Bars in More Places   2x Battery Life ,mJoose Signal Amplifier Battery Case for Apple iPhone 6 and 6S - Black
52,The Band: Improving Life for PICC Line Patients ,Care+Wear Ultra-Soft PICC Line Armband, Medium
53,Radmo: The perfect mobile phone mount for your car ,Radmo Classic Mobile Phone Mount For Your Car, Black Nylon
54,EIGHT: Sleep Tracker & Smart Bed Cover ,Eight Sleep Tracker - Smart & Connected Dual Zone Mattress Topper
55,GravityLight 2: Made in Africa ,GravityLight GL02 Portable Self Powered LED Lamp
56,Ultraloq Smart Lock: Simplify Your Safety ,Ultraloq UL3 Fingerprint and Touchscreen Keyless Smart Lever Door Lock (Satin Nickel)
57,Fizzics: Your Favorite Beer on Tap. ,Fizzics Revolutionary Beer System, One Size, Black and Silver
58,Mountek GRIP Qi Wireless Phone Charger & Car Mount ,Mountek GRIP+ CD Slot Car Mount for Universal/Smartphones and Tablets - Frustration-Free Packaging - Black
59,SMARTvr: Make Your Phone a Virtual Reality Viewer ,SMARTvr
60,AIRTAME: Wireless HDMI for Everyone. ,Airtame Wireless HDMI Display Adapter for Businesses & Education
61,Anonabox - Access Deep Web - Tor Privacy Router ,Anonabox Anonabox PRO Wi-Fi Tor & VPN Router - Internet Privacy
62,iblazr 2 - Wireless LED Flash for iOS and Android. ,iBlazr 2 LED Wireless Flash for iPhone, iPad and Androids, Retail Packaging, Black
63,V4 - The World's Most Advanced Adult Pogo Stick ,Vurtego V4 Pro Pogo Stick
64,Curb: Power Your Life Smarter ,CURB Home Energy Monitoring System (Solar Ready)
65,FOBO TIRE: World's First All Bluetooth Smart TPMS ,FOBO Tire Plus (Black)
66,CreoPop - Cool Ink. Infinite Creativity. ,CreoPop Printer Inks, Aroma, Watermelon Red/Orange/Green Pine
67,Helmet: Your eye  your playmate  and your friend ,iFamCare Helmet: 1080p Full HD Wi-Fi Digital Home Video Monitor for iPhone and Android with Air Sensor, Night Vision, Built-in Laser, Black
68,CitySeat Bike Seat Cover ,CitySeat 1 Summer Bike Seat
69,Radmo: The perfect mobile phone mount for your car ,Radmo Classic Mobile Phone Mount For Your Car, Coated Aluminum
70,CoWatch: The Most Affordable High-End Smartwatch ,iMCO CoWatch with Amazon Alexa, Silver
71,Mars by crazybaby ,Mars by Crazybaby – World’s Only Auto Levitating Speaker with Subwoofer, Black
72,CreoPop - Cool Ink. Infinite Creativity. ,CreoPop Inks, Regular, Cyan/Orange/Red
74,Radmo: The perfect mobile phone mount for your car ,Radmo Dual Mobile Phone Mount For Your Car, Black Nylon
75,HUD: Screen for Skin Cancer on your Smartphone ,DermLite Hud Smart Skin Scanner
76,Radmo: The perfect mobile phone mount for your car ,Radmo Mini Tablet / Gps: The Perfect Mobile Phone Mount for Your Car
77,QLIPP - The Ultimate Tennis Performance Sensor ,QLIPP Tennis Sensor
78,Lapa - The evolution of Bluetooth Trackers ,LAPA - Blue  Find everything that matters, from keys to your phone
79,Lucis: World's Most Powerful  Wireless Mood LED ,LUCIS Wireless Portable Rechargeable Mood LED Lamp, White ABS Base with Zebrano Tripod Bundle
80,SMART STANDING DESK: World's Best Sit-Stand Desk ,SmartDesk with Electric Adjustable Height Black Frame, 53" x 30", White
81,FOBO TIRE: World's First All Bluetooth Smart TPMS ,Fobo Tire Plus Pressure Sensor, Silver
82,Sensoria Smart Sock Fitness Tracker ,Sensoria Fitness Socks and Anklet, Large Grey
83,hereO: The first GPS watch designed for young kids ,hereO GPS Watch for Kids (Grape)
84,Korner - Home Security For Everyone ,Korner Home Security Additional Door and Window Wireless Sensor
85,ALTER EGO: Personal Water Filtration ,Aquaovo Alter Ego, The Urban Adventure Personal Water Filter - Outdoor
86,Radmo: The perfect mobile phone mount for your car ,Radmo Dual Mobile Phone Mount For Your Car, Coated Aluminum
87,iBaby Air Smart Air Quality Monitor & Ion Purifier ,AirSense Smart Air Quality Monitor & Ion Purifier, Two-way Speakers, Millions of Light Colors, VOC, Temp & Humidity Detector
88,Torch T2 Bike Helmet        With Integrated Lights ,Torch Apparel T2 Bike Helmet with Front and Rear LED Lights, Red
89,Slive-4U: Turns on the Power When Power Goes Out ,Slive-4U (Silver) - Emergency Crank Radio, NOAA Weather Radio, Self-Powered Smart Phone Charger, Rechargeable Flashlight, AM/FM Radio and Siren all in one portable device for survival
90,Radmo: The perfect mobile phone mount for your car ,Radmo Twin Mobile Phone Mount For Your Car, Coated Aluminium
91,Cocoon: Complete home security ,Cocoon All-In-One Home Security System. Smartphone controlled whole home security, Black
92,SMART STANDING DESK: World's Best Sit-Stand Desk ,SmartDeskA54-A5 Smart Standing Desk with Electric Adjustable Height 29-47" and White Frame, 53" x 30", Light Oak
93,Princeton Audio: Craftsmanship and Technology ,Princeton Audio Site:1 Premium Tonewood Bluetooth Speaker, Mahogany
94,LithiumCard PRO - World's fastest phone charger! ,LinearFlux Portable Charger for Micro-USB Devices - Retail Packaging - Silver/Black
95,earhoox - the earbud cure ,Earhoox for EarPods - Compatible with iPhone 6/6+/5/5S/5C, Blue
96,CitySeat Bike Seat Cover ,CitySeat "Happy"
97,LithiumCard PRO - World's fastest phone charger! ,LithiumCard PRO Portable Fast Charge All-In-One Battery Charger with Built in Apple Lightning Cable - TITANIUM
98,Olive ONE: All-in-One Home Music Player. Designed by you. ,Olive ONE All-In-One HD Home Music Player, 1TB
99,Bringing the Sun Indoors for Health & Wellness! ,LifeLight Touch 102016LT, LifeLight Touch, Natural Sky Blue Energizing Desk Light
100,LithiumCard PRO - World's fastest phone charger! ,LithiumCard PRO Portable Fast Charge All-In-One Battery Charger with Built in Apple Lightning Cable - SILVER (BLACK)
101,AUMEO: World's 1st Tailored Audio Device ,Aumeo Audio Tailored Audio Device and Headphone Personalizer, Bluetooth / 3.5mm Audio Dongle for iPhone, Android and More - Black
102,Tab-Legs - Flexible Stands for Tablet Computers ,Tab- Legs Flexible Stands for Tablets and Phones
103,Findster Kids : GPS Tracker Free of Monthly Fees ,Findster Kids - The GPS Tracker for Kids without Monthly Fees, Coral Red
104,GravityLight 2: Made in Africa ,GravityLight GL02 Home System Portable Self Powered Led Lamp
105,Teleport: Save & Share Your Best Memories via VR ,Autonomous Teleport Virtual Reality Kit (Includes: Teleport VR Camera and Teleport VR Headset, Black)
106,Nuzzle: The Smartest Pet Collar With No Fees ,Nuzzle Pet Activity and GPS Tracker Large Collar, 1", Orange
107,WAlert - The 3D Spatial Security Device for Homes ,WAlert Home Security Device
108,SYMLIS Sparrow  Swallow:USB Cable & Card Reader  ,Symlis Sparrow Micro-USB to USB Cable and OTG Card Reader (Micro SD)
109,Teleport: Save & Share Your Best Memories via VR ,Autonomous Teleport Virtual Reality Headset, Black
110,Guardian Leather - iPhone case re-defined. ,Guardian Leather iPhone 6/6s Case
111,LithiumCard PRO - World's fastest phone charger! ,LinearFlux Portable Charger for Apple Lightning Devices - Retail Packaging - Silver/Black
