Id,NumOfBackers,MoneyRaised,AmountPledged,FAQcount,UpdateCount,CommentsCount,ProjectCAtegory,ProjectLocation,ofImages,ofVideos,ofDescText,backersLeastRewards,backersMaxRewards,backedProjects,createdProjects,backerLocation,websiteLinked,collaborator,accountVerified,facebookConnected,facebookFriends,countCreator,countSuperBacker,commentsText,AmazonCategory,AmazonPrice,AmazonImagesVideo,AmazonProdDescLength,rating
123,394,20301,20000,3,25,53,Product Design,WA,34,1,4203,21,0,16,1,WA,5,10,1,0,0,7,3,53,Pet Supplies,29.26,5,3037,3.9
124,2272,105097,100000,3,20,34,Periodicals,NY,22,1,1845,580,0,29,2,NY,5,5,1,0,0,1,0,34,Kindle Store,3.99,8,3344,5
125,2215,370001,69000,17,25,825,Product Design,UK,29,1,1253,62,0,1,1,UK,4,1,1,1,1782,169,111,826,Home Kitchen,199,9,4241,3.8
126,4541,212265,9800,7,35,777,Product Design,OH,8,1,1337,27,0,4,4,OH,2,0,1,1,161,349,22,778,Cell Phones Accessories,38.48,7,2105,2.8
127,2257,296588,70000,15,21,502,Gadgets,TX,27,1,2146,9,0,13,1,NY,5,5,1,1,1305,132,55,502,Patio Lawn Garden,173.99,7,1575,4.3
128,13387,1522160,100000,9,39,674,Product Design,UK,27,1,2536,862,1,22,2,UK,3,1,1,1,2330,59,51,682,Electronics,129.99,9,2462,4.4
129,666,41209,20000,1,17,73,Product Design,AU,9,1,567,124,4,49,2,AU,3,5,0,1,654,20,4,73,Cell Phones Accessories,34.99,9,695,4.2
130,1637,210171,55000,0,43,809,Hardware,Germany,53,1,1284,38,2,9,1,Germany,5,1,1,0,0,298,88,809,Electronics,199,9,4615,3.9
131,1012,57791,5000,5,17,67,Footwear,NY,15,1,893,43,4,15,2,NY,1,3,1,0,0,32,13,72,Health Household,39.99,7,2733,3.6
132,4533,189066,11200,1,28,202,Small Batch,Canada,28,1,1647,100,187,6,1,Canada,4,1,1,1,741,36,27,202,Home Kitchen,23.88,5,2492,4.7
133,254,9183,7000,0,42,8,Nonfiction,NY,7,1,1747,14,0,284,2,NY,3,3,1,1,1397,0,2,8,Books,129,7,575,5
134,1631,106935,100000,0,12,54,Film & Video,NY,10,2,837,83,2,1,1,NY,2,8,1,0,0,0,5,54,Amazon Video,4.99,9,4060,3.4
135,2316,147444,100000,0,25,210,Design,CA,5,1,574,93,3,29,1,CA,1,5,0,0,0,44,18,210,Home Kitchen,35.36,5,3702,4.1
136,1973,759656,200000,13,17,484,Gadgets,CA,30,1,1601,141,1,3,1,CA,1,10,1,0,0,101,39,493,Electronics,399.99,9,3643,3.6
137,666,41209,20000,1,17,73,Product Design,AU,9,1,567,124,4,49,2,AU,3,3,0,1,654,20,4,73,Cell Phones Accessories,69.95,9,3825,4.6
138,530,46754,20000,2,24,40,Footwear,MD,18,1,1069,25,16,11,1,MD,5,1,1,0,0,16,1,41,Sports Outdoors,48,5,5795,5
139,338,39288,15000,3,29,108,Design,FL,12,2,1418,50,9,42,3,FL,3,3,1,0,0,45,20,108,Sports Outdoors,52.31,4,3637,4.4
140,566,33923,15000,7,15,166,Product Design,Canada,8,1,1044,5,11,5,3,MA,5,10,1,0,0,63,24,174,Home Kitchen,32.95,8,3582,4.6
141,31,11185,11000,0,0,0,Small Batch,OR,6,1,1529,1,1,25,3,OR,1,3,1,0,0,0,0,0,Grocery Gourmet Food,25,3,5312,3
142,346,12665,3000,0,25,68,Graphic Novels,CA,0,1,423,113,1,49,7,ID,3,3,1,1,344,14,0,69,Books,39.89,7,777,4.7
143,82,15267,15000,5,20,50,Product Design,CO,13,1,1224,3,1,7,1,CO,2,10,0,1,178,18,4,50,Sports Outdoors,23.2,9,6298,4
144,3404,103347,6000,11,22,585,Tabletop Games,UT,23,1,2682,41,0,17,2,UT,4,3,1,1,2241,160,112,585,Toys Games,19.99,3,3994,4.6
145,723,56016,38000,0,16,41,Documentary,LA,1,1,922,50,0,26,1,LA,1,5,0,0,0,1,0,41,Amazon Video,3.99,8,3344,4
146,723,56016,38000,0,16,41,Documentary,LA,1,1,922,50,0,26,1,LA,1,8,0,0,0,1,0,41,Amazon Video,3.99,7,3680,4.3
147,885,80943,10000,3,9,17,People,NY,6,1,809,107,7,9,3,NY,4,0,1,1,228,0,3,17,Books,24.99,5,2029,4.6
148,507,142413,43000,3,22,86,Product Design,CA,17,1,1670,42,2,23,1,CA,3,10,0,1,2876,30,3,86,Home Kitchen,459.99,2,1649,3.6
149,1375,280033,50000,6,35,274,Interactive Design,CA,29,1,2661,47,1,19,1,CA,3,0,1,1,1349,45,25,274,Electronics,295,9,6129,4.6
150,954,62745,50000,1,44,36,Documentary,NY,24,1,1376,71,0,2,1,Manhattan,5,0,1,0,0,4,1,36,Movies TV,39.95,1,345,4.8
151,180,5413,5000,0,12,31,Product Design,NY,8,2,308,0,2,137,14,NY,3,5,0,1,129,11,6,31,Tools Home Improvement,16.99,3,1349,3.8
152,4586,542732,50000,9,35,1399,Product Design,CA,22,2,666,49,2,1,1,CA,2,0,0,0,0,124,219,1400,Office Products,29.15,7,6429,4.1
153,1878,136284,50000,3,37,434,Product Design,NY,25,1,1083,24,1,129,6,NY,4,0,1,1,775,142,192,434,Home Kitchen,35.02,5,4480,4.2
154,650,18856,10000,4,18,102,Product Design,MO,53,1,1585,9,50,10,3,CO,9,3,1,0,0,31,32,102,Electronics,21.98,7,2893,4.1
155,238,14405,10000,0,2,1,World Music,NY,0,1,281,45,1,14,2,MA,1,3,0,0,0,0,0,1,Digital Music,8.99,6,3139,4.8
156,257,10629,10000,0,20,51,Product Design,FL,9,1,377,6,0,5,1,FL,4,0,1,1,416,18,7,51,Cell Phones Accessories,29.95,9,3902,3.7
157,2655,132317,29000,2,18,265,Hardware,CA,6,1,837,110,0,2,1,CA,5,3,0,0,0,39,12,265,Electronics,29.95,3,2407,4.5
158,326,21091,7777,1,14,50,Product Design,France,31,1,582,22,6,14,1,France,5,10,1,0,0,20,13,50,Toys Games,49.95,9,2419,5
159,245,19504,12000,9,17,154,Product Design,CA,16,1,1028,9,2,5,2,CA,3,3,1,0,0,54,38,154,Cell Phones Accessories,19.99,8,4430,2.8
160,2375,67427,13000,2,10,48,Anthologies,Queens,26,1,1195,581,1,25,1,Queens,4,10,1,1,1175,2,8,48,Books,3.99,7,3053,4.7
161,1495,105042,20000,6,27,195,Documentary,IL,0,0,462,326,0,1,1,IL,2,3,0,0,0,34,2,195,Movies TV,12.99,1,507,4.7
162,502,12292,1600,0,16,52,Product Design,GA,24,1,1213,268,7,13,2,GA,1,0,1,1,416,20,14,56,Office Products,30,3,2394,3.1
163,860,71281,30000,9,18,190,Gadgets,CA,33,1,1444,713,0,2,2,CA,1,3,1,0,0,17,57,193,Sports Outdoors,74.96,7,2177,3.2
164,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,3,1,1,1106,416,115,2260,Home Kitchen,31.5,6,3139,4.4
165,3737,81329,20000,7,36,335,Design,MA,12,1,1419,60,182,7,1,MA,1,3,0,0,0,44,16,335,Electronics,19.99,4,1428,3.4
166,1013,145230,25000,15,28,430,Technology,TX,49,1,2133,31,74,16,3,TX,3,1,1,1,713,78,33,430,Tools Home Improvement,43.45,9,5251,3.3
167,1103,44109,10000,3,12,51,Vegan,MA,8,1,310,23,0,20,1,MA,1,3,1,1,1254,10,3,51,Grocery Gourmet Food,19.99,8,629,4.2
168,1387,136053,25000,9,38,522,Gadgets,CA,40,4,1012,12,0,15,2,CA,3,1,1,0,0,147,60,522,Electronics,99.99,9,4060,3.4
169,1870,54467,25000,5,47,213,Tabletop Games,NY,22,3,2278,275,0,25,3,NY,3,3,1,0,0,73,9,217,Toys Games,25,5,1550,4.2
170,232,13187,10000,0,8,4,Jazz,NY,0,1,1482,40,0,8,1,NY,2,3,0,1,4998,0,0,4,Digital Music,7.99,3,1125,4.6
171,666,41209,20000,1,17,73,Product Design,AU,9,1,567,124,4,49,2,AU,3,0,0,1,654,20,4,73,Cell Phones Accessories,9.95,7,106,4.4
172,275,6689,6000,0,10,2,Nonfiction,OR,13,1,1553,5,0,18,13,OR,3,3,1,1,2062,0,0,2,Books,8.99,9,1081,4.5
173,108,6256,1,0,13,1,Documentary,WA,7,1,788,80,21,11,2,WA,3,0,1,0,0,0,0,1,Amazon Video,3.99,9,3528,4.1
174,2149,107662,10000,0,15,405,Product Design,NY,15,1,772,66,0,9,2,NY,3,3,1,1,729,1,78,405,Home Kitchen,24.99,6,20,4.4
175,317,24398,20000,4,6,156,Product Design,CT,13,1,962,3,1,33,3,CT,1,1,1,0,0,38,65,156,Tools Home Improvement,48.51,8,5299,3.8
176,1989,72256,10000,0,17,222,Product Design,CO,64,1,1494,17,0,10,3,CO,9,0,1,0,0,68,71,224,Electronics,12,7,3225,4.2
177,2651,108667,80000,0,18,353,Gadgets,FL,15,1,667,12,2,3,2,FL,1,10,1,1,358,70,42,353,Electronics,29.99,6,3634,4.2
178,31,11185,11000,0,0,0,Small Batch,OR,6,1,1529,1,1,3,1,OR,1,3,1,0,0,0,0,0,Grocery Gourmet Food,16.08,5,6554,4.4
179,359,30074,20000,0,36,12,Product Design,CA,19,1,1810,19,2,9,1,CA,4,10,0,1,685,2,0,12,Toys Games,14.99,7,2342,4.4
180,188,57754,50000,22,17,40,Hardware,CA,16,2,1469,19,5,6,2,CA,3,3,1,1,222,17,2,40,Electronics,32.8,5,3369,3.1
181,212,25938,16000,0,0,0,Electronic Music,MA,3,1,606,2,2,5,2,MA,1,1,0,0,0,0,0,0,CDs Vinyl,195.66,4,1723,4.7
182,1154,37184,7000,3,13,242,Product Design,WI,9,6,1646,657,8,27,5,WI,3,3,1,1,566,34,50,242,Automotive,20,9,4644,5
183,666,41209,20000,1,17,73,Product Design,AU,9,1,567,124,4,49,2,AU,3,3,0,1,654,20,4,73,Amazon Launchpad,59.9,9,3821,4.3
184,603,30910,30000,0,8,8,Documentary,MD,3,1,718,53,0,7,2,MD,1,3,0,1,1938,0,0,8,Amazon Video,2.99,9,3525,4.2
185,275,6689,6000,0,10,2,Nonfiction,OR,13,1,1553,5,0,18,13,OR,3,10,1,1,2062,0,0,2,Books,13.48,6,1081,4.5
186,697,22362,20000,5,16,41,Music,FL,2,1,590,267,1,19,3,FL,2,0,0,0,0,2,0,41,Digital Music,8.99,7,737,4.8
187,2651,108667,80000,0,18,353,Gadgets,FL,15,1,667,12,2,3,2,FL,1,3,1,1,358,70,42,353,Electronics,29.99,6,3634,4.2
188,1357,1368177,200000,4,66,1711,Camera Equipment,CA,36,2,2842,276,220,2,1,CA,2,5,1,1,868,263,39,1714,Toys Games,149,5,3717,3.7
189,251,42122,12000,4,25,44,Gadgets,CO,11,1,591,10,1,5,1,CO,1,3,1,1,106,5,18,44,Office Products,14.3,4,2539,4.6
190,315,14209,10000,0,27,110,Tabletop Games,AZ,32,0,447,5,0,32,15,AZ,1,10,1,0,0,23,39,110,Toys Games,13,2,2921,5
191,2180,193376,60000,10,46,372,Hardware,South Korea,20,2,2387,18,2,3,1,NY,2,0,1,1,1215,104,39,373,Sports Outdoors,9.95,5,2335,5
192,1751,146313,79000,0,13,78,Graphic Design,NY,24,1,3329,14,1,22,3,NY,3,3,1,1,139,24,1,78,Books,8.99,6,0,4.3
193,108,6256,1,0,13,1,Documentary,WA,7,1,788,80,21,11,2,WA,3,0,1,0,0,0,0,1,Amazon Video,3.99,7,1420,4.3
194,394,382027,100000,19,18,609,3D Printing,CA,55,1,1046,6,53,2,1,CA,1,3,1,0,0,47,74,589,Industrial Scientific,799.99,8,4508,3.6
195,359,30074,20000,0,36,12,Product Design,CA,19,1,1810,19,2,9,1,CA,4,3,0,1,685,2,0,12,Toys Games,22.99,7,2596,4.5
196,31,11185,11000,0,0,0,Small Batch,OR,6,1,1529,1,1,7,1,OR,1,2,1,0,0,0,0,0,Grocery Gourmet Food,9.73,5,5946,4.2
197,2149,107662,10000,0,15,405,Product Design,NY,15,1,772,66,0,9,2,NY,3,3,1,1,729,1,78,405,Home Kitchen,24.99,6,20,4.4
198,2618,187047,100000,0,18,217,Indie Rock,IN,18,1,2930,50,0,20,2,KY,4,5,1,0,0,42,1,217,Digital Music,8.99,2,0,4.5
199,46520,3105473,2000000,24,48,3696,Narrative Film,CA,13,1,2223,9133,1,16,1,CA,2,8,0,0,0,21,59,3697,Movies TV,45,3,642,4
200,1564,23896,15000,1,9,30,Graphic Novels,IL,26,1,641,177,1,57,11,IL,2,2,1,1,1376,2,4,30,Books,49,9,1064,4.7
201,180,5413,5000,0,12,31,Product Design,NY,8,2,308,0,2,137,14,NY,3,3,0,1,129,11,6,31,Tools Home Improvement,16.99,3,1349,3.8
202,1387,136053,25000,9,38,522,Gadgets,CA,40,4,1012,12,0,15,2,CA,3,8,1,0,0,147,60,522,Home Kitchen,99.99,9,4060,3.4
203,26457,2344134,30000,51,35,2321,Hardware,MA,13,1,1572,1053,1,7,2,MA,1,0,1,0,0,0,1,50,Toys Games,8.99,6,3528,3.8
204,67,27076,15000,1,12,6,Jewelry,FL,19,1,1058,1,6,2,1,FL,2,3,1,0,0,3,0,7,Clothing Shoes Jewelry,650,6,1953,5
205,124,1874,1200,0,3,23,Mixed Media,TX,5,1,1582,2,0,5,1,TX,3,2,0,1,551,5,4,23,Home Kitchen,21.99,5,3000,4.3
206,113,24242,23400,8,13,13,Gadgets,CA,25,3,848,57,1,1,1,CA,5,10,1,1,565,4,4,13,Cell Phones Accessories,38.5,4,3593,4.2
207,631,37214,35000,1,9,8,Narrative Film,NY,4,1,1077,54,0,19,1,NY,3,8,0,1,612,2,1,8,Movies TV,105,1,1383,3.1
208,566,33923,15000,7,15,166,Product Design,Canada,8,1,1044,5,11,5,3,MA,5,3,1,0,0,63,24,174,Home Kitchen,31.95,7,3393,4.6
209,512,35028,30000,3,14,69,Gadgets,CA,33,1,1023,54,0,38,1,CA,1,0,1,1,870,21,5,70,Toys Games,39.95,9,3322,4
210,138,7844,5000,0,19,52,Product Design,UT,6,1,1041,16,12,4,3,UT,1,3,1,1,462,10,3,52,Home Kitchen,41.99,3,2579,4.4
211,215,38668,35000,0,9,24,Product Design,WA,58,1,2539,10,2,2,1,WA,1,10,1,0,0,6,2,24,Industrial Scientific,89.99,7,2778,3.9
212,730,443806,80000,3,7,63,Product Design,CA,13,1,1959,52,0,2,1,CA,4,1,1,0,0,10,1,63,Sports Outdoors,48,4,2443,3.8
213,1334,121084,100000,2,59,291,Romance,UK,3,1,862,66,1,3,1,UK,4,3,0,0,0,61,1,291,Movies TV,16.7,1,746,3.7
214,326,21091,7777,1,14,50,Product Design,France,31,1,582,22,6,14,1,France,5,0,1,0,0,20,13,50,Toys Games,49.95,9,2419,5
215,666,41209,20000,1,17,73,Product Design,AU,9,1,567,124,4,49,2,AU,3,8,0,1,654,20,4,73,Cell Phones Accessories,9.95,7,106,4.4
216,853,41802,25000,2,23,25,Periodicals,CA,6,1,1033,190,1,42,5,CA,4,3,1,1,2154,10,0,25,Books,24.99,6,462,3.9
217,116,11305,10000,2,12,15,World Music,CA,0,1,425,0,0,5,1,CA,3,8,0,1,4585,3,0,15,Digital Music,8.99,4,2967,4.9
218,417,24592,10000,0,17,28,Food,CO,11,1,1108,1,3,4,1,CO,2,8,1,1,276,2,7,28,Grocery Gourmet Food,28.23,9,3725,3.9
219,2816,365662,50000,25,25,1051,Technology,TX,35,2,863,42,0,16,3,TX,3,3,1,1,713,123,154,1055,Tools Home Improvement,42.99,7,3739,3.1
220,566,33923,15000,7,15,166,Product Design,Canada,8,1,1044,5,11,5,3,MA,5,5,1,0,0,63,24,174,Home Kitchen,33.88,7,3387,4.6
221,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,2,1,1,1106,416,115,2260,Home Kitchen,30.03,6,3139,4.1
222,387,82005,50000,6,37,81,Fashion,Canada,23,1,862,17,0,5,3,Canada,2,3,1,0,0,21,15,81,Clothing Shoes Jewelry,208.7,7,1593,4.5
223,359,30074,20000,0,36,12,Product Design,CA,19,1,1810,19,2,9,1,CA,4,3,0,1,685,2,0,12,Toys Games,35.19,9,3124,4.7
224,438,37828,35000,1,31,47,Narrative Film,NY,4,1,608,63,0,17,1,NY,1,3,0,0,0,5,3,47,Movies TV,399,1,445,3.6
225,1989,72256,10000,0,17,222,Product Design,CO,64,1,1494,17,0,10,3,CO,9,0,1,0,0,68,71,224,Electronics,35.97,8,2897,4.2
226,657,54693,2500,0,19,104,Design,FL,17,1,1143,34,46,42,3,FL,3,3,1,0,0,44,12,104,Sports Outdoors,67.99,9,3605,4.9
227,1065,58387,50000,0,22,193,Product Design,FL,16,1,486,34,30,31,1,FL,2,0,1,1,381,59,22,193,Cell Phones Accessories,29.99,9,3075,3.7
228,1319,46338,8000,3,17,69,Nonfiction,NY,0,1,524,4,2,58,1,NY,5,0,0,0,0,12,11,70,Books,480,4,0,4.2
229,749,65305,50000,0,13,31,Documentary,NY,9,1,715,18,0,2,1,NY,1,3,1,0,0,0,1,31,Movies TV,15.99,1,3432,4.9
230,710,25905,24995,0,51,186,Product Design,MI,16,1,1065,22,0,10,5,MI,4,10,1,1,569,36,43,186,Home Kitchen,14.99,7,1103,3.4
231,500,13020,10000,0,26,58,Tabletop Games,CA,22,1,650,28,41,54,2,CA,4,10,1,1,229,18,9,63,Toys Games,30,7,391,4.5
232,397,20764,7000,1,8,42,Product Design,CA,12,1,826,31,0,1,1,CA,4,0,1,0,0,19,6,42,Health Household,29.15,6,2743,4.1
233,558,53717,35000,2,15,53,Film & Video,NY,12,3,2371,63,1,2,2,NY,1,3,1,0,0,12,5,53,Movies TV,19.99,1,2738,4.3
234,1049,41869,20000,2,23,257,Gadgets,Denmark,14,1,834,5,1,14,2,Denmark,3,10,1,0,0,92,17,257,Cell Phones Accessories,37.74,3,1871,4.4
235,613,166140,50000,7,14,282,Technology,TX,30,1,888,101,2,17,1,TX,1,0,1,1,668,74,30,282,Tools Home Improvement,399.99,5,1712,2.7
236,860,71281,30000,9,18,190,Gadgets,CA,33,1,1444,713,0,2,2,CA,1,1,1,0,0,17,57,193,Sports Outdoors,96.75,3,2866,3.8
237,67,27076,15000,1,12,6,Jewelry,FL,19,1,1058,1,6,2,1,FL,2,3,1,0,0,3,0,7,Clothing Shoes Jewelry,650,9,1953,5
238,101,7190,5000,0,24,6,Product Design,CA,22,2,1020,1,9,8,2,CA,6,10,1,1,323,1,1,6,Home Kitchen,19.53,4,5504,5
239,159,24229,22500,9,27,52,Flight,IN,22,1,1274,6,2,8,1,IN,1,10,1,0,0,18,3,52,Electronics,14.99,5,3477,4.1
240,2180,193376,60000,10,46,372,Hardware,South Korea,20,2,2387,18,2,3,1,NY,2,3,1,1,1215,104,39,373,Sports Outdoors,137.75,7,2713,3.2
241,4194,117660,34000,8,89,567,Comics,NJ,8,1,1622,32,0,11,1,NJ,1,3,0,1,25,26,114,567,Books,23,4,624,4.6
242,4905,326593,81000,0,19,419,Rock,IL,2,3,3288,65,0,5,1,IL,3,10,0,0,0,8,4,420,Digital Music,8.99,1,1188,4.8
243,3421,253578,70000,0,22,623,Product Design,Ukraine,53,2,1849,10,0,21,3,Ukraine,1,1,1,1,1656,79,83,623,Electronics,53.99,9,2969,3.6
244,1961,241204,50000,1,11,344,Product Design,VT,19,1,1101,500,8,25,2,VT,1,3,1,1,377,51,35,344,Home Kitchen,120,3,2140,4.3
245,200,16369,8500,3,20,161,Product Design,CA,0,1,1204,10,0,1,1,CA,7,3,0,0,0,36,15,161,Sports Outdoors,79.99,9,5072,4.6
246,386,13079,5000,0,8,44,Wearables,CA,24,2,1064,1,0,4,2,CA,5,10,1,1,433,19,0,44,Cell Phones Accessories,39,7,3840,4.1
247,378,19372,15000,1,17,112,Product Design,MA,20,1,1299,5,14,5,1,MA,1,3,0,1,592,36,7,112,Clothing Shoes Jewelry,74,5,336,4.8
248,324,42141,42000,3,10,26,Music,NY,4,1,992,19,0,16,1,NY,3,10,0,0,0,10,2,26,CDs Vinyl,49.95,4,1355,4.2
