Id,NumOfBackers,MoneyRaised,AmountPledged,FAQcount,UpdateCount,CommentsCount,ProjectCAtegory,ProjectLocation,ofImages,ofVideos,ofDescText,backersLeastRewards,backersMaxRewards,backedProjects,createdProjects,backerLocation,websiteLinked,collaborator,accountVerified,facebookConnected,facebookFriends,countCreator,countSuperBacker,commentsText,AmazonCategory,AmazonPrice,AmazonImagesVideo,AmazonProdDescLength,rating
249,725,35588,20000,0,13,36,Comics,OR,5,1,911,65,1,48,2,OR,2,5,1,0,0,7,8,36,Books,25.55,2,0,5
250,386,20574,8725,5,18,142,Tabletop Games,CA,26,1,988,13,1,22,2,CA,1,3,1,0,0,52,36,142,Toys Games,34.99,2,4693,4.2
251,3384,169522,75000,5,22,75,Documentary,NY,1,1,1159,561,0,27,1,NY,4,0,0,1,994,10,1,76,Movies TV,35.99,1,624,4.4
252,966,55850,32000,24,19,242,Wearables,NY,23,4,1407,43,101,15,1,NY,5,3,1,0,0,88,34,242,Electronics,70.84,7,3639,3.1
253,1502,115909,15000,0,17,438,Product Design,NY,49,1,1190,54,154,129,6,NY,4,10,1,1,775,135,221,438,Home Kitchen,11.95,3,1367,4.6
254,18220,6225354,800000,26,52,17003,Sound,CA,13,2,4226,1061,15,3,1,CA,1,3,0,0,0,295,368,17000,Electronics,399,7,2973,3.9
255,378,19372,15000,1,17,112,Product Design,MA,20,1,1299,5,14,5,1,MA,1,10,0,1,592,36,7,112,Amazon Launchpad,41.2,3,351,5
256,1814,118505,85000,0,24,107,Documentary,NY,5,1,644,764,1,62,4,NY,3,0,1,0,0,34,0,109,Movies TV,29.99,1,1103,4.6
257,555,37502,25000,2,13,179,Product Design,AZ,31,3,1321,112,23,20,8,AZ,1,3,0,1,335,53,34,179,Sports Outdoors,650,6,3746,3.9
258,620,53931,12500,0,41,114,Product Design,VA,38,2,1574,17,3,26,2,VA,5,3,1,1,243,39,27,114,Home Kitchen,80,7,3481,4.4
259,40,1016,50,0,16,5,Comics,NY,9,1,932,3,0,294,7,NJ,5,8,1,1,477,1,1,5,Books,6.99,6,373,5
260,279,20447,18500,0,11,1,Food,WI,6,1,964,4,5,4,1,WI,3,5,0,1,1087,0,0,1,Grocery Gourmet Food,16.99,4,4534,5
261,359,30074,20000,0,36,12,Product Design,CA,19,1,1810,19,2,9,1,CA,4,10,0,1,685,2,0,12,Toys Games,13,9,2243,4.4
262,1747,108195,50000,2,13,355,Hardware,CA,33,3,1077,1438,14,4,1,Taiwan,2,10,0,1,1324,81,74,355,Electronics,64.6,9,3114,3.8
263,763,28801,22000,5,45,212,Product Design,CA,42,1,1528,7,8,33,3,CA,3,1,1,0,0,79,9,212,Home Kitchen,12.55,8,4592,2.3
264,116,15253,14000,0,4,6,Film & Video,NY,7,1,1386,5,10,15,1,NY,1,0,1,1,731,1,0,6,Movies TV,29.15,1,647,3.9
265,67,27076,15000,1,12,6,Jewelry,FL,19,1,1058,1,6,2,1,FL,2,10,1,0,0,3,0,7,Clothing Shoes Jewelry,750,9,1953,5
266,2149,107662,10000,0,15,405,Product Design,NY,15,1,772,66,0,9,2,NY,3,10,1,1,729,1,78,405,Home Kitchen,18.99,8,3618,4.2
267,242,19511,19000,0,21,194,Tabletop Games,CA,28,6,2702,14,10,11,4,CA,1,10,1,0,0,25,97,194,Toys Games,37.93,6,4478,4.9
268,510,21444,10000,2,40,44,Graphic Novels,CA,7,1,1276,45,5,56,1,CA,3,3,0,0,0,12,2,44,Books,39.99,7,853,4.8
269,1516,72657,34000,0,39,214,Hardware,CA,12,1,1240,21,22,2,2,CA,6,1,1,1,331,66,8,215,Sports Outdoors,29.98,2,207,4.1
270,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,1,1,1,1106,416,115,2260,Home Kitchen,31.5,6,3139,4.3
271,154,12060,12000,0,14,25,Small Batch,MN,8,1,1995,2,0,2,1,MN,3,3,1,0,0,8,3,25,Grocery Gourmet Food,29.2,3,2645,5
272,685,111889,50000,6,102,2459,Tabletop Games,NJ,58,2,2814,42,2,154,9,NJ,6,10,1,1,1496,916,1433,2459,Toys Games,62.99,4,4164,4.1
273,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,3,1,1,1106,416,115,2260,Home Kitchen,45.6,6,3139,3.9
274,954,125032,20000,0,18,114,Product Design,NV,53,1,1505,11,2,20,5,CA,4,10,0,0,0,40,21,114,Electronics,169,7,5046,4.2
275,67,27076,15000,1,12,6,Jewelry,FL,19,1,1058,1,6,2,1,FL,2,0,1,0,0,3,0,7,Clothing Shoes Jewelry,650,5,1985,5
276,88,10893,10000,0,20,31,Gadgets,CO,14,6,1538,2,5,2,2,CO,4,0,1,1,75,9,8,31,Sports Outdoors,74.99,7,14918,3.7
277,372,18140,15000,5,11,39,Comics,NY,62,1,3470,4,0,1,2,CA,3,10,1,0,0,5,0,39,Books,59.95,9,4038,3.9
278,525,41099,5000,0,11,71,Product Design,NY,41,2,1195,48,0,9,2,NY,3,3,1,1,729,9,13,72,Home Kitchen,27.58,3,3615,4.2
279,326,21091,7777,1,14,50,Product Design,France,31,1,582,22,6,14,1,France,5,3,1,0,0,20,13,50,Toys Games,30.49,9,2470,3.7
280,2573,309323,100000,7,22,598,Wearables,IL,24,1,1035,204,0,12,1,IL,3,1,1,1,1211,228,39,600,Amazon Launchpad,74.75,3,2357,2.1
281,359,17007,10000,1,8,12,Food,CA,28,2,1807,45,0,6,1,CA,1,10,1,1,663,4,1,12,Grocery Gourmet Food,6.49,9,3344,4.4
282,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,3,1,1,1106,416,115,2260,Home Kitchen,30.99,6,3139,3.7
283,697,24945,20000,6,24,51,Product Design,Japan,50,2,1039,16,2,10,1,Japan,3,10,0,1,869,18,7,51,Sports Outdoors,21.02,2,3156,4
284,1113,122264,50000,0,11,250,Product Design,NY,29,1,1555,26,207,90,4,NY,1,3,1,1,317,87,25,250,Toys Games,24.99,6,282,4.5
285,67,27076,15000,1,12,6,Jewelry,FL,19,1,1058,1,6,2,1,FL,2,3,1,0,0,3,0,7,Clothing Shoes Jewelry,750,9,1953,5
286,3306,168517,50000,1,24,340,Gadgets,CA,6,1,2281,44,0,1,1,CA,1,0,0,0,0,50,30,342,Home Kitchen,60,9,2083,3
287,2399,643030,500000,0,9,111,Product Design,UK,61,1,2088,296,3,22,2,UK,3,8,1,1,2330,19,12,112,Home Kitchen,105,7,1886,3.6
288,2330,101989,40000,5,12,106,Design,Iceland,13,1,1075,49,208,1,1,MA,3,3,0,0,0,24,2,106,Home Kitchen,32.99,7,232,4.5
289,31,11185,11000,0,0,0,Small Batch,OR,6,1,1529,1,1,15,1,OR,1,0,1,0,0,0,0,0,Grocery Gourmet Food,12.52,6,5069,5
290,3184,125386,20000,3,22,703,Tabletop Games,CA,64,1,2859,759,3,41,2,CA,2,8,1,1,2517,64,229,696,Amazon Launchpad,6.99,4,1857,3.7
291,44949,9192055,20000,12,21,11913,Product Design,IL,42,1,675,319,61,28,2,WA,1,10,1,0,0,189,1380,11800,Sports Outdoors,199,9,4007,2.9
292,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,8,1,1,1106,416,115,2260,Home Kitchen,29.99,6,3139,3.5
293,817,125546,50000,14,31,101,DIY Electronics,UK,18,4,1653,71,2,9,1,UK,6,1,1,1,1514,36,0,102,Toys Games,139,9,1977,3.3
294,697,60710,50000,7,25,100,Robots,CA,52,7,1817,8,0,7,1,CA,4,10,1,0,0,45,4,100,Toys Games,79.71,3,3674,5
295,1289,64724,5000,4,28,125,Product Design,CA,7,1,984,14,0,5,1,IL,4,3,0,0,0,29,7,127,Home Kitchen,49,9,3525,4.2
296,1382,76661,10000,15,29,343,Gadgets,WA,47,1,974,42,76,19,3,WA,4,8,1,0,0,64,67,343,Cell Phones Accessories,28.72,7,737,3
297,270,20439,20000,3,11,7,Food,NY,5,1,657,7,0,9,1,NY,3,0,0,0,0,0,1,7,Grocery Gourmet Food,77.47,2,635,5
298,932,57664,15000,1,30,292,Tabletop Games,PA,27,1,1851,22,119,103,1,PA,2,0,1,0,0,115,34,292,Toys Games,24.99,5,4628,4.8
299,116,53597,50000,3,18,331,Product Design,CA,32,1,825,3,7,1,1,CA,2,3,1,0,0,29,16,333,Sports Outdoors,899,7,654,3.5
300,143,33633,27000,14,18,8,Product Design,TX,38,3,1334,10,2,14,1,TX,4,2,1,1,163,1,1,8,Home Kitchen,169.95,3,1722,4.1
301,499,34595,30000,2,57,78,Graphic Novels,IL,4,1,770,23,1,35,2,IL,5,3,1,1,594,16,8,78,Books,59.9,9,4950,5
302,524,33141,25000,1,14,53,Product Design,OR,19,2,1500,36,3,17,1,OR,4,10,1,0,0,9,1,54,Toys Games,44.99,9,2715,4.1
303,885,90522,50000,14,19,291,Gadgets,CA,61,1,2084,28,3,4,1,CA,1,3,1,1,1842,82,16,294,Cell Phones Accessories,89.99,8,3969,3.8
304,1312,84613,65000,0,19,150,Art,IL,0,1,186,117,113,64,3,CA,2,1,1,1,1103,18,0,151,Books,79.99,6,1301,5
305,3178,214259,10000,5,15,467,Gadgets,WA,23,2,942,15,95,19,3,WA,5,0,1,0,0,112,80,464,Cell Phones Accessories,28.72,7,737,3
306,763,28801,22000,5,45,212,Product Design,CA,42,1,1528,7,8,33,3,CA,3,0,1,0,0,79,9,212,Home Kitchen,12.55,8,4592,2.3
307,576,90883,85000,3,33,28,Product Design,MA,14,1,900,66,2,24,1,MA,1,1,0,1,1101,4,0,28,Sports Outdoors,225,4,4112,4.2
308,238,28456,25000,16,22,3,Product Design,FL,47,2,2520,7,0,7,1,FL,6,10,1,1,1928,1,0,3,Toys Games,18,7,454,4.2
309,186,6306,5000,0,8,13,Product Design,MA,4,1,297,2,30,10,1,MA,2,10,1,0,0,4,2,13,Home Kitchen,15.65,4,774,5
310,885,90522,50000,14,19,291,Gadgets,CA,61,1,2084,28,3,4,1,CA,1,3,1,1,1842,82,16,294,Cell Phones Accessories,89.99,8,3969,3.8
311,788,23051,10000,3,22,108,Anthologies,NY,2,1,1177,14,0,3,1,NY,4,8,0,1,3239,39,9,108,Books,3.99,7,449,5
312,932,57664,15000,1,30,292,Tabletop Games,PA,27,1,1851,22,119,103,1,PA,2,0,1,0,0,115,34,292,Toys Games,24.99,4,4661,5
313,525,41099,5000,0,11,71,Product Design,NY,41,2,1195,48,0,9,2,NY,3,3,1,1,729,9,13,72,Home Kitchen,26.97,4,1695,3.2
314,61,21966,20000,0,25,14,Hardware,CA,22,1,730,15,1,8,1,CA,5,0,0,1,2706,6,4,14,Sports Outdoors,480,4,4563,5
315,58,4207,4000,4,9,9,Product Design,OH,11,2,146,1,5,3,1,OH,1,0,0,0,0,1,1,9,Cell Phones Accessories,49,7,4854,3.9
316,2109,108362,25000,7,18,391,Tabletop Games,NY,7,1,654,1078,1,304,6,Queens,2,2,1,1,330,24,133,391,Toys Games,27.55,1,1356,5
317,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,1,1,1,1106,416,115,2260,Home Kitchen,29.99,6,3139,3.5
318,530,46754,20000,2,24,40,Footwear,MD,18,1,1069,25,16,11,1,MD,5,1,1,0,0,16,1,41,Sports Outdoors,48,6,622,4.1
319,1382,76661,10000,15,29,343,Gadgets,WA,47,1,974,42,76,19,3,WA,3,3,1,0,0,64,67,343,Electronics,15.89,5,737,2.3
320,558,50434,30000,0,65,330,Tabletop Games,UT,30,1,913,17,1,36,8,UT,2,1,1,1,250,90,35,330,Toys Games,29.89,9,349,3.4
321,882,29418,2500,10,27,331,Tabletop Games,CA,17,2,987,131,0,62,1,CA,4,3,1,1,487,157,235,331,Toys Games,15,9,8011,4
322,1548,66689,20000,11,31,256,Product Design,NV,9,1,760,13,1,4,1,NV,1,10,0,0,0,105,0,256,Electronics,39.99,7,1155,3.8
323,383,32534,25000,12,12,56,Gadgets,CA,30,3,1348,10,1,3,1,CA,4,3,1,0,0,7,6,56,Sports Outdoors,73.34,4,2598,3.7
324,3184,125386,20000,3,22,703,Tabletop Games,CA,64,1,2859,759,3,41,2,CA,2,3,1,1,2517,64,229,696,Amazon Launchpad,6.99,4,1857,4.1
325,238,28456,25000,16,22,3,Product Design,FL,47,2,2520,7,0,7,1,FL,6,10,1,1,1928,1,0,3,Toys Games,92.99,9,7229,4.6
326,10617,458071,25000,9,41,2260,Product Design,Slovenia,26,1,722,24,1,27,2,Slovenia,4,1,1,1,1106,416,115,2260,Home Kitchen,29.5,6,3139,4.2
327,817,125546,50000,14,31,101,DIY Electronics,UK,18,4,1653,71,2,9,1,UK,6,0,1,1,1514,36,0,102,Toys Games,139,9,1977,3.3
328,1270,115414,20000,3,12,636,Gadgets,TX,28,2,764,19,7,7,1,TX,2,3,0,0,0,158,146,636,Electronics,39.99,7,3066,4.4
329,378,19372,15000,1,17,112,Product Design,MA,20,1,1299,5,14,5,1,MA,1,5,0,1,592,36,7,112,Sports Outdoors,25.55,2,5150,3.5
330,350,74031,54735,0,13,19,Product Design,OH,19,1,1842,11,0,7,1,OH,2,8,1,1,688,2,0,19,Home Kitchen,499,9,4214,4
331,1157,78871,20000,5,28,112,Hardware,Japan,22,2,706,100,492,3,1,Japan,1,0,0,0,0,47,23,112,Toys Games,39.99,7,5629,3
332,673,50237,40000,4,27,343,Gadgets,CA,24,1,981,14,0,24,1,CA,2,0,1,1,87,120,8,343,Electronics,79.95,3,1716,3.2
333,2210,110540,50000,5,18,762,Technology,Singapore,22,8,1094,5,0,29,1,China,1,5,1,0,0,217,69,763,Cell Phones Accessories,89,6,3789,1.6
334,856,167570,40000,0,17,246,DIY Electronics,CA,49,7,1409,49,0,5,3,CA,1,2,1,0,0,71,29,246,Toys Games,299,9,2751,5
335,194,39025,20000,0,8,23,Product Design,MN,37,2,884,28,1,13,1,MN,1,10,1,0,0,5,2,24,Sports Outdoors,285,7,4820,3.8
336,2416,62770,48500,0,22,252,Product Design,NC,5,1,517,1389,0,17,2,NC,1,10,1,0,0,27,1,252,Home Kitchen,8.62,1,1188,4.8
337,238,28456,25000,16,22,3,Product Design,FL,47,2,2520,7,0,7,1,FL,6,2,1,1,1928,1,0,3,Toys Games,94.06,9,7238,5
338,211,43881,30000,8,20,81,Product Design,Taiwan,32,3,1084,38,3,3,1,Taiwan,4,10,1,1,238,36,15,81,Electronics,100,7,2739,3
339,3266,797979,90000,17,18,1018,Product Design,CA,5,1,846,100,8,27,1,CA,1,1,0,0,0,13,45,1358,Electronics,99.99,9,829,4.4
340,932,57664,15000,1,30,292,Tabletop Games,PA,27,1,1851,22,119,103,1,PA,2,1,1,0,0,115,34,292,Toys Games,24.99,5,4694,5
341,525,41099,5000,0,11,71,Product Design,NY,41,2,1195,48,0,9,2,NY,3,0,1,1,729,9,13,72,Home Kitchen,35.99,4,3663,2.7
342,196,109127,50000,14,8,115,Gadgets,DE,66,1,1122,10,7,294,7,DE,1,5,1,0,0,42,31,115,Toys Games,358.24,7,342,3.9
343,973,268142,50000,4,20,281,Sound,MA,26,2,777,38,1,1,1,MA,5,3,1,0,0,70,49,281,Electronics,399,7,7056,4.2
344,177,7889,5000,4,9,38,Camera Equipment,GA,24,2,1136,6,7,109,6,GA,4,2,1,0,0,15,23,38,Electronics,49,9,4580,3.4
345,1157,78871,20000,5,28,112,Hardware,Japan,22,2,706,100,492,3,1,Japan,1,5,0,0,0,47,23,112,Toys Games,39.99,7,5629,3.9
346,145,30678,30000,1,35,24,Product Design,CA,29,1,1555,4,1,6,1,CA,2,3,1,1,675,10,1,28,Sports Outdoors,325,3,2737,5
347,1157,78871,20000,5,28,112,Hardware,Japan,22,2,706,100,492,3,1,Japan,1,10,0,0,0,47,23,112,Electronics,42,7,5629,3.6
348,3184,125386,20000,3,22,703,Tabletop Games,CA,64,1,2859,759,3,41,2,CA,2,3,1,1,2517,64,229,696,Amazon Launchpad,6.99,4,1857,4.3
349,1692,151436,50000,6,22,539,Hardware,CA,29,1,1533,61,4,27,1,CA,1,10,1,1,196,126,38,541,Electronics,89.99,7,4644,2.9
350,194,39025,20000,0,8,23,Product Design,MN,37,2,884,28,1,13,1,MN,1,3,1,0,0,5,2,24,Sports Outdoors,225,5,4541,5
351,856,167570,40000,0,17,246,DIY Electronics,CA,49,7,1409,49,0,5,3,CA,1,1,1,0,0,71,29,246,Toys Games,99,9,2751,3.6
352,75,10091,8000,2,15,4,Glass,NY,2,1,453,12,0,8,1,NY,3,0,0,1,285,1,0,4,Home Kitchen,148,3,2484,4.5
353,222,58392,55000,7,10,4,Design,FL,11,1,895,18,3,20,1,FL,3,3,1,1,716,1,0,4,Toys Games,65,3,3526,5
354,998,29792,10000,4,8,321,Gadgets,AZ,4,1,257,10,5,1,2,AZ,2,10,1,1,994,40,74,321,Electronics,19.53,3,2655,2.8
355,3184,125386,20000,3,22,703,Tabletop Games,CA,64,1,2859,759,3,41,2,CA,2,3,1,1,2517,64,229,696,Amazon Launchpad,6.99,5,1857,3.6
356,589,125171,80000,30,16,425,Sound,CA,44,1,1769,33,5,4,1,CA,3,1,1,1,632,101,32,427,Electronics,249,7,4983,3.4
357,635,57365,50000,2,24,296,Wearables,CA,33,2,1643,22,1,31,1,CA,1,3,0,0,0,112,31,297,Cell Phones Accessories,129,7,2220,3.3
358,3184,125386,20000,3,22,703,Tabletop Games,CA,64,1,2859,759,3,41,2,CA,2,3,1,1,2517,64,229,696,Amazon Launchpad,9.11,4,1857,4.6
359,589,125171,80000,30,16,425,Sound,CA,44,1,1769,33,5,4,1,CA,3,0,1,1,632,101,32,427,Electronics,249,7,4983,3.4
360,222,58392,55000,7,10,4,Design,FL,11,1,895,18,3,20,1,FL,3,3,1,1,716,1,0,4,Toys Games,65,3,3526,5
361,273,23026,20000,16,16,41,Wearables,DC,15,1,1424,25,0,5,1,VA,1,3,1,0,0,14,4,41,Amazon Launchpad,179,4,5816,5
362,414,59850,40000,4,30,253,Gadgets,China,41,1,1339,39,4,12,1,TX,3,3,1,1,1016,98,21,253,Electronics,169,7,2805,3.4
363,635,57365,50000,2,24,296,Wearables,CA,33,2,1643,22,1,31,1,CA,1,0,0,0,0,112,31,297,Cell Phones Accessories,129,7,2220,3.3
364,238,28456,25000,16,22,3,Product Design,FL,47,2,2520,7,0,7,1,FL,6,3,1,1,1928,1,0,3,Toys Games,109.25,9,7355,3
365,519,242348,70000,17,41,478,Sound,IN,42,4,1548,3,18,1,1,IN,4,3,1,1,1024,191,76,478,Electronics,899,9,3458,4.1
366,932,57664,15000,1,30,292,Tabletop Games,PA,27,1,1851,22,119,103,1,PA,2,10,1,0,0,115,34,292,Toys Games,285,5,4283,5
367,87,3321,3000,0,7,22,Playing Cards,NY,4,1,993,5,4,2,2,NY,1,8,0,1,1451,10,8,22,Toys Games,45,3,6228,5
368,3266,797979,90000,17,18,1018,Product Design,CA,5,1,846,100,8,27,1,CA,1,0,0,0,0,13,45,1358,Electronics,69.99,9,916,4.5
369,222,58392,55000,7,10,4,Design,FL,11,1,895,18,3,20,1,FL,3,0,1,1,716,1,0,4,Toys Games,65,3,3526,5
370,222,58392,55000,7,10,4,Design,FL,11,1,895,18,3,20,1,FL,3,2,1,1,716,1,0,4,Toys Games,51.5,3,3526,5
371,329,101237,100000,11,32,117,Technology,CA,22,1,2416,38,1,2,2,CA,1,3,1,1,337,42,17,119,Amazon Launchpad,36.95,8,4194,1
372,817,125546,50000,14,31,101,DIY Electronics,UK,18,4,1653,71,2,9,1,UK,6,3,1,1,1514,36,0,102,Toys Games,139,4,4291,5
373,222,58392,55000,7,10,4,Design,FL,11,1,895,18,3,20,1,FL,3,10,1,1,716,1,0,4,Toys Games,65,3,3526,5
374,963,56624,25000,2,40,803,Tabletop Games,AZ,54,1,3610,39,1,126,2,AZ,1,3,1,1,770,176,360,804,Toys Games,36.16,2,5715,4.2
375,4670,563721,10000,7,29,2303,Technology,CA,17,1,1161,14,0,1,1,CA,1,0,0,1,268,123,47,2305,Toys Games,92.86,9,4730,1
