Id,followers_count,friends_count,public_list_count,tweets_count,likes_count
1,0,0,0,0,0
2,1672,1641,53,3850,1041
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,1530,611,55,2102,582
8,1530,611,55,2102,582
9,1530,611,55,2102,582
10,1530,611,55,2102,582
11,1530,611,55,2102,582
12,1530,611,55,2102,582
13,3019,470,125,2771,1752
14,9902,149,255,2210,7407
15,0,0,0,0,0
16,998,70,33,848,1579
17,0,0,0,0,0
18,0,0,0,0,0
19,0,0,0,0,0
20,0,0,0,0,0
21,2600,1830,72,741,30
22,0,0,0,0,0
23,0,0,0,0,0
24,0,0,0,0,0
25,0,0,0,0,0
26,0,0,0,0,0
27,2741,380,80,4818,3093
28,0,0,0,0,0
29,0,0,0,0,0
30,1672,1641,53,3850,1041
31,0,0,0,0,0
32,0,0,0,0,0
33,0,0,0,0,0
34,0,0,0,0,0
35,0,0,0,0,0
36,0,0,0,0,0
37,0,0,0,0,0
38,0,0,0,0,0
39,0,0,0,0,0
40,247,0,8,16,1
41,16488,208,180,7834,3867
42,19773,1283,47,610,763
43,0,0,0,0,0
44,0,0,0,0,0
45,1703,1471,76,5815,3205
46,0,0,0,0,0
47,66789,355,1121,2165,330
47,69458,245,657,2273,1505
48,2141,459,122,3434,2603
49,0,0,0,0,0
50,1715,464,52,2123,1959
51,0,0,0,0,0
52,27099,267,207,3536,4397
53,39475,490,1033,8497,6301
54,0,0,0,0,0
55,1105,506,124,886,6149
56,106,1,2,28,0
57,0,0,0,0,0
58,0,0,0,0,0
59,2766,862,16,506,1508
60,0,0,0,0,0
61,3207,3645,38,203,285
62,0,0,0,0,0
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,0,0,0,0,0
67,0,0,0,0,0
68,0,0,0,0,0
69,0,0,0,0,0
70,0,0,0,0,0
71,0,0,0,0,0
72,49382,1906,1101,321,16059
73,1786,465,12,611,456
74,3185,251,7,80,69
76,0,0,0,0,0
77,0,0,0,0,0
78,0,0,0,0,0
79,15502,148,635,14528,8177
80,0,0,0,0,0
81,3728,2497,80,1816,6154
82,0,0,0,0,0
83,0,0,0,0,0
84,42,122,3,84,9
85,0,0,0,0,0
86,0,0,0,0,0
87,0,0,0,0,0
88,9454,66,182,4908,204
89,5,10,0,10,5
90,1964,986,64,6428,1578
91,0,0,0,0,0
92,0,0,0,0,0
93,0,0,0,0,0
94,0,0,0,0,0
95,473,211,18,181,109
96,0,0,0,0,0
97,0,0,0,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,0,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,9454,66,182,4908,204
107,0,0,0,0,0
108,0,0,0,0,0
109,0,0,0,0,0
110,0,0,0,0,0
111,0,0,0,0,0
112,0,0,0,0,0
113,0,0,0,0,0
114,1703,1471,76,5815,3205
115,18665,19132,119,2545,3210
116,0,0,0,0,0
117,0,0,0,0,0
118,1672,1641,53,3850,1041
119,1145971,741,11581,89651,742
120,0,0,0,0,0
121,0,0,0,0,0
122,0,0,0,0,0
123,2488,960,168,4632,688
124,24402,318,1006,8664,1958
125,932,200,154,1172,854
126,0,0,0,0,0
127,9729,3183,296,15879,5988
128,21293,5257,688,14774,10940
129,0,0,0,0,0
130,1766,907,227,2596,3226
131,0,0,0,0,0
132,0,0,0,0,0
133,1514,1166,66,2546,3818
134,0,0,0,0,0
135,0,0,0,0,0
136,0,0,0,0,0
137,0,0,0,0,0
138,0,0,0,0,0
139,18665,19132,119,2545,3210
141,0,0,0,0,0
142,0,0,0,0,0
143,0,0,0,0,0
144,1351,991,16,118,112
145,0,0,0,0,0
146,0,0,0,0,0
147,0,0,0,0,0
148,1742,1354,130,2572,1018
149,5910,1655,125,1298,855
150,4329,748,133,4034,1342
151,0,0,0,0,0
152,0,0,0,0,0
153,4039,5001,83,4723,2485
154,3728,2497,80,1816,6154
155,0,0,0,0,0
156,0,0,0,0,0
157,1220,3,93,547,42
158,1512,1149,120,1535,1435
159,19773,1283,47,610,763
160,1762,1347,63,10695,8707
161,0,0,0,0,0
162,0,0,0,0,0
163,0,0,0,0,0
164,4517,614,85,2366,28400
165,0,0,0,0,0
166,2532,1999,88,2326,3373
167,0,0,0,0,0
168,0,0,0,0,0
169,0,0,0,0,0
170,0,0,0,0,0
171,0,0,0,0,0
172,3281,856,236,8786,2232
173,994,1651,13,440,83
174,1786,465,12,611,456
175,0,0,0,0,0
176,3728,2497,80,1816,6154
177,0,0,0,0,0
178,0,0,0,0,0
179,155,132,31,238,41
180,67,151,6,294,52
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,3281,856,236,8786,2232
186,7125,248,143,1319,110
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,0,0,0,0
191,0,0,0,0,0
192,35858,7257,943,15258,4272
193,994,1651,13,440,83
194,0,0,0,0,0
195,155,132,31,238,41
196,0,0,0,0,0
197,1786,465,12,611,456
198,0,0,0,0,0
199,1776817,205,7898,10937,7084
200,26233,579,961,81679,61447
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,0,0,0,0,0
206,488,1035,18,139,13
207,0,0,0,0,0
209,0,0,0,0,0
210,0,0,0,0,0
211,0,0,0,0,0
212,8035,651,87,2238,652
213,5447,483,128,855,1004
214,1512,1149,120,1535,1435
215,0,0,0,0,0
216,806,848,31,5548,3591
216,962,2845,14,479,424
217,715,497,21,1161,57
218,0,0,0,0,0
219,2532,1999,88,2326,3373
221,4517,614,85,2366,28400
222,0,0,0,0,0
223,155,132,31,238,41
224,0,0,0,0,0
225,3728,2497,80,1816,6154
226,18665,19132,119,2545,3210
227,0,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,87,370,9,441,110
231,603,627,38,1756,5749
232,3185,251,7,80,69
233,0,0,0,0,0
234,0,0,0,0,0
235,0,0,0,0,0
236,0,0,0,0,0
237,0,0,0,0,0
238,0,0,0,0,0
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,0,0,0
242,0,0,0,0,0
243,0,0,0,0,0
244,0,0,0,0,0
245,0,0,0,0,0
246,810,1449,43,1331,9391
247,0,0,0,0,0
248,0,0,0,0,0
249,29066,1111,1057,488,12598
250,0,0,0,0,0
251,2174,1589,67,1834,492
252,435,884,33,577,332
253,4039,5001,83,4723,2485
254,0,0,0,0,0
255,0,0,0,0,0
256,145649,468,2181,5914,510
257,0,0,0,0,0
258,191,123,153,1859,136
259,1446,583,68,3292,789
260,1400,977,62,1533,529
261,155,132,31,238,41
262,0,0,0,0,0
263,535,1833,72,1309,180
264,0,0,0,0,0
265,0,0,0,0,0
266,1786,465,12,611,456
267,0,0,0,0,0
268,2725,480,119,9807,11246
270,4517,614,85,2366,28400
271,0,0,0,0,0
272,2,1,0,1,0
273,4517,614,85,2366,28400
274,554,1123,24,1658,27
275,0,0,0,0,0
276,0,0,0,0,0
277,6309,1411,212,4545,0
278,1786,465,12,611,456
279,1512,1149,120,1535,1435
280,1179,182,72,1100,670
281,0,0,0,0,0
282,4517,614,85,2366,28400
284,0,0,0,0,0
285,0,0,0,0,0
286,0,0,0,0,0
287,21293,5257,688,14774,10940
288,0,0,0,0,0
289,0,0,0,0,0
290,0,0,0,0,0
291,0,0,0,0,0
292,4517,614,85,2366,28400
293,4583,1749,445,4704,5437
294,228,175,27,226,237
295,0,0,0,0,0
296,0,0,0,0,0
298,0,0,0,0,0
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,2049,2193,163,4830,18464
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,535,1833,72,1309,180
307,0,0,0,0,0
308,1795,4980,61,1914,4258
309,679,155,13,686,13
310,0,0,0,0,0
311,0,0,0,0,0
312,0,0,0,0,0
313,1786,465,12,611,456
314,284,284,18,595,135
315,0,0,0,0,0
316,0,0,0,0,0
317,4517,614,85,2366,28400
318,0,0,0,0,0
319,0,0,0,0,0
320,0,0,0,0,0
321,0,0,0,0,0
322,0,0,0,0,0
323,539,1070,13,606,820
324,0,0,0,0,0
325,1795,4980,61,1914,4258
326,4517,614,85,2366,28400
327,4583,1749,445,4704,5437
328,0,0,0,0,0
329,0,0,0,0,0
330,0,0,0,0,0
331,0,0,0,0,0
332,0,0,0,0,0
333,0,0,0,0,0
334,0,0,0,0,0
335,0,0,0,0,0
336,0,0,0,0,0
337,1795,4980,61,1914,4258
338,38,76,4,219,2
339,0,0,0,0,0
340,0,0,0,0,0
341,1786,465,12,611,456
342,0,0,0,0,0
343,937,609,66,1058,2283
344,0,0,0,0,0
345,0,0,0,0,0
346,0,0,0,0,0
347,0,0,0,0,0
348,0,0,0,0,0
349,0,0,0,0,0
350,0,0,0,0,0
351,0,0,0,0,0
352,0,0,0,0,0
353,1737,4563,28,1397,1718
354,0,0,0,0,0
355,0,0,0,0,0
356,2832,2012,275,1088,1537
357,0,0,0,0,0
358,0,0,0,0,0
359,2832,2012,275,1088,1537
360,1737,4563,28,1397,1718
361,0,0,0,0,0
362,576,944,33,929,466
363,0,0,0,0,0
364,1795,4980,61,1914,4258
365,230,373,7,580,515
366,0,0,0,0,0
367,0,0,0,0,0
368,0,0,0,0,0
369,1737,4563,28,1397,1718
370,1737,4563,28,1397,1718
371,0,0,0,0,0
372,4583,1749,445,4704,5437
373,1737,4563,28,1397,1718
374,0,0,0,0,0
375,0,0,0,0,0
